iter	Passed	Remaining
485	456	482
486	457	481
487	457	480
488	458	479
489	459	477
490	459	476
491	460	475
492	460	473
493	461	472
494	461	471
495	462	469
496	463	468
497	463	467
498	464	465
499	464	464
500	465	463
501	466	462
502	466	461
503	467	460
504	468	458
505	468	457
506	469	456
507	470	455
508	470	454
509	471	452
510	471	451
511	472	450
512	472	448
513	473	447
514	474	446
515	474	445
516	475	443
517	475	442
518	476	441
519	476	440
520	477	438
521	478	438
522	479	437
523	479	435
524	480	434
525	480	433
526	482	432
527	482	431
528	483	430
529	483	429
530	484	427
531	484	426
532	485	425
533	486	424
534	486	423
535	487	421
536	487	420
537	488	419
538	488	418
539	489	416
540	490	415
541	490	414
542	491	413
543	492	412
544	493	411
545	493	410
546	494	409
547	495	408
548	496	407
549	496	406
550	497	405
551	498	404
552	498	403
553	499	401
554	499	400
555	500	399
556	501	398
557	501	397
558	502	396
559	502	395
560	504	394
561	504	393
562	505	392
563	506	391
564	506	390
565	507	389
566	508	388
567	509	387
568	509	386
569	510	384
570	510	383
571	511	382
572	512	381
573	512	380
574	513	379
575	513	378
576	514	377
577	514	375
578	515	374
579	516	374
580	517	373
581	518	372
582	518	370
583	519	369
584	520	369
585	521	368
586	521	367
587	522	366
588	523	364
589	523	363
590	524	362
591	524	361
592	525	360
593	525	359
594	526	358
595	527	357
596	527	356
597	528	355
598	529	354
599	530	353
600	530	352
601	531	351
602	531	350
603	532	349
604	533	348
605	533	347
606	534	346
607	535	345
608	535	343
609	536	342
610	536	341
611	537	340
612	537	339
613	538	338
614	539	337
615	539	336
616	540	335
617	540	334
618	541	333
619	542	332
620	542	331
621	543	330
622	544	329
623	544	328
624	545	327
625	546	326
626	546	325
627	547	324
628	547	323
629	548	322
630	548	321
631	549	320
632	550	319
633	551	318
634	551	317
635	552	316
636	552	314
637	553	313
638	554	313
639	554	312
640	555	311
641	556	310
642	556	309
643	557	308
644	558	307
645	559	306
646	559	305
647	560	304
648	560	303
649	561	302
650	561	301
651	562	300
652	562	299
653	563	298
654	563	297
655	564	296
656	565	295
657	565	294
658	566	293
659	567	292
660	568	291
661	568	290
662	569	289
663	570	288
664	571	287
665	571	286
666	572	285
667	573	284
668	573	283
669	574	282
670	574	281
671	575	280
672	575	279
673	576	278
674	577	277
675	577	276
676	578	275
677	579	275
678	580	274
679	580	273
680	581	272
681	582	271
682	583	270
683	584	270
684	585	269
685	585	268
686	586	267
687	586	266
688	587	265
689	587	264
690	588	263
691	588	262
692	589	261
693	590	260
694	590	259
695	591	258
696	591	257
697	592	256
698	593	255
699	594	254
700	594	253
701	595	252
702	596	251
703	597	251
704	597	250
705	597	249
706	598	248
707	599	247
708	599	246
709	600	245
710	600	244
711	601	243
712	602	242
713	602	241
714	603	240
715	603	239
716	604	238
717	605	237
718	605	236
719	606	235
720	607	234
721	608	234
722	608	233
723	609	232
724	609	231
725	610	230
726	611	229
727	611	228
728	612	227
729	612	226
730	613	225
731	613	224
732	614	223
733	615	222
734	615	221
735	616	221
736	617	220
737	617	219
738	618	218
739	619	217
740	620	216
741	620	215
742	621	214
743	622	214
744	622	213
745	623	212
746	623	211
747	624	210
748	624	209
749	625	208
750	625	207
751	626	206
752	627	205
753	627	204
754	628	203
755	628	202
756	629	202
757	630	201
758	631	200
759	631	199
760	632	198
761	633	197
762	634	196
763	634	196
764	635	195
765	635	194
766	636	193
767	636	192
768	637	191
769	637	190
770	638	189
771	639	188
772	639	187
773	640	186
774	640	185
775	641	185
776	641	184
777	642	183
778	643	182
779	643	181
780	644	180
781	646	180
782	646	179
783	647	178
784	647	177
785	648	176
786	648	175
787	649	174
788	650	173
789	650	172
790	651	172
791	651	171
792	652	170
793	652	169
794	653	168
795	654	167
796	655	166
797	655	165
798	656	165
799	657	164
800	658	163
801	658	162
802	659	161
803	659	160
804	660	160
805	661	159
806	661	158
807	662	157
808	663	156
809	663	155
810	664	154
811	664	153
812	665	153
813	666	152
814	667	151
815	667	150
816	668	149
817	669	148
818	669	148
819	670	147
820	671	146
821	671	145
822	672	144
823	673	143
824	673	142
825	674	142
826	674	141
827	675	140
828	675	139
829	676	138
830	677	137
831	677	136
832	678	135
833	679	135
834	680	134
835	680	133
836	681	132
837	682	131
838	683	131
839	683	130
840	684	129
841	685	128
842	685	127
843	686	126
844	686	125
845	687	125
846	687	124
847	688	123
848	688	122
849	689	121
850	689	120
851	690	119
852	691	119
853	692	118
854	692	117
855	693	116
856	693	115
857	694	114
858	695	114
859	696	113
860	696	112
861	697	111
862	697	110
863	698	109
864	699	109
865	699	108
866	700	107
867	700	106
868	701	105
869	701	104
870	702	104
871	702	103
872	703	102
873	704	101
874	705	100
875	705	99
876	706	99
877	707	98
878	707	97
879	708	96
880	709	95
881	709	94
882	710	94
883	711	93
884	711	92
885	712	91
886	712	90
887	713	89
888	714	89
889	714	88
890	715	87
891	715	86
892	716	85
893	717	85
894	717	84
895	718	83
896	719	82
897	719	81
898	720	80
899	721	80
900	722	79
901	722	78
902	723	77
903	723	76
904	724	76
905	724	75
906	725	74
907	725	73
908	726	72
909	726	71
910	727	71
911	727	70
912	728	69
913	729	68
914	730	67
915	730	67
916	731	66
917	731	65
918	732	64
919	733	63
920	733	62
921	734	62
922	735	61
923	735	60
924	736	59
925	736	58
926	737	58
927	737	57
928	738	56
929	739	55
930	739	54
931	740	54
932	740	53
933	741	52
934	742	51
935	742	50
936	743	49
937	744	49
938	745	48
939	746	47
940	746	46
941	747	46
942	747	45
943	748	44
944	749	43
945	749	42
946	750	41
947	750	41
948	751	40
949	751	39
950	752	38
951	752	37
952	753	37
953	754	36
954	755	35
955	756	34
956	756	33
957	757	33
958	758	32
959	758	31
960	759	30
961	760	30
962	760	29
963	761	28
964	761	27
965	762	26
966	762	26
967	763	25
968	763	24
969	764	23
970	764	22
971	765	22
972	765	21
973	766	20
974	767	19
975	768	18
976	768	18
977	769	17
978	788	16
979	788	16
980	789	15
981	790	14
982	791	13
983	792	12
984	800	12
985	800	11
986	801	10
987	802	9
988	802	8
989	803	8
990	804	7
991	805	6
992	805	5
993	806	4
994	807	4
995	808	3
996	808	2
997	809	1
998	809	0
999	810	0
